timestamp,temperature,humidity,wind_speed,description,city
2025-01-28 15:52:09.762285,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:52:41.257429,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:52:56.349924,28.14,32,1.54,few clouds
2025-01-28 15:53:27.947784,28.14,32,1.54,few clouds
2025-01-28 15:53:37.636751,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:53:40.204131,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:53:43.233460,28.14,32,1.54,few clouds
2025-01-28 15:53:55.137485,28.14,32,1.54,few clouds
2025-01-28 15:54:07.248711,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:54:24.513940,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:54:42.599130,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:54:50.491688,28.14,32,1.54,few clouds
2025-01-28 15:55:51.676939,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:56:12.389269,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:56:13.136619,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:56:16.160274,28.14,32,1.54,few clouds
2025-01-28 15:56:22.336277,28.14,32,1.54,few clouds
2025-01-28 15:57:09.815377,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:57:41.294998,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:57:42.528232,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:57:56.324085,28.14,32,1.54,few clouds
2025-01-28 15:58:27.930726,28.14,32,1.54,few clouds
2025-01-28 15:58:37.640232,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:58:40.221307,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:58:43.221678,28.14,32,1.54,few clouds
2025-01-28 15:58:55.333984,28.14,32,1.54,few clouds
2025-01-28 15:59:07.248899,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:59:24.516182,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:59:40.345484,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:59:42.547787,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 15:59:50.444579,28.14,32,1.54,few clouds
2025-01-28 16:00:51.676798,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 16:01:12.392989,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 16:01:13.081096,28.14,32,1.54,few clouds,Bengaluru
2025-01-28 16:01:16.231935,28.14,32,1.54,few clouds
2025-01-28 16:01:22.357471,28.14,32,1.54,few clouds
2025-01-28 16:02:09.765417,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:02:41.342283,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:02:42.542699,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:02:56.327490,28.07,32,1.54,few clouds
2025-01-28 16:03:27.950577,28.07,32,1.54,few clouds
2025-01-28 16:03:37.579444,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:03:40.204288,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:03:43.301177,28.07,32,1.54,few clouds
2025-01-28 16:03:55.147976,28.07,32,1.54,few clouds
2025-01-28 16:04:07.217214,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:04:24.443445,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:04:40.439013,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:04:42.615016,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:04:50.505061,28.07,32,1.54,few clouds
2025-01-28 16:05:51.709601,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:06:12.333496,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:06:13.140979,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:06:16.232188,28.07,32,1.54,few clouds
2025-01-28 16:06:22.353231,28.07,32,1.54,few clouds
2025-01-28 16:06:39.001067,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:07:09.829873,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:07:28.856552,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:07:41.334071,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:07:42.596366,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:07:56.410792,28.07,32,1.54,few clouds
2025-01-28 16:08:27.949039,28.07,32,1.54,few clouds
2025-01-28 16:08:37.590486,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:08:40.316168,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:08:43.325294,28.07,32,1.54,few clouds
2025-01-28 16:08:55.154685,28.07,32,1.54,few clouds
2025-01-28 16:09:07.272541,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:09:24.521900,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:09:40.402586,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:09:42.616731,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:09:50.446133,28.07,32,1.54,few clouds
2025-01-28 16:10:38.410106,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:10:51.687937,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:11:12.333240,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:11:13.141103,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:11:16.218608,28.07,32,1.54,few clouds
2025-01-28 16:11:22.359328,28.07,32,1.54,few clouds
2025-01-28 16:11:38.964096,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:11:41.973163,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:12:09.772243,28.07,32,1.54,few clouds,Bengaluru
2025-01-28 16:12:14.506759,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:12:28.861688,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:12:41.281544,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:12:42.594144,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:12:56.404072,26.67,42,4.37,broken clouds
2025-01-28 16:13:27.920071,26.67,42,4.37,broken clouds
2025-01-28 16:13:35.726945,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:13:37.586191,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:13:40.220707,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:13:43.297646,26.67,42,4.37,broken clouds
2025-01-28 16:13:50.947906,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:13:55.089586,26.67,42,4.37,broken clouds
2025-01-28 16:14:07.217982,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:14:24.480037,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:14:40.377079,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:14:42.544424,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:14:50.437492,26.67,42,4.37,broken clouds
2025-01-28 16:15:03.020400,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:15:15.874637,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:15:34.479989,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:15:38.398996,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:15:51.751253,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:16:12.347933,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:16:13.107648,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:16:16.170780,26.67,42,4.37,broken clouds
2025-01-28 16:16:22.409651,26.67,42,4.37,broken clouds
2025-01-28 16:16:38.952645,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:16:42.033065,26.67,42,4.37,broken clouds,Bengaluru
2025-01-28 16:23:41.917656,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:23:55.255334,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:24:56.748640,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:25:44.538294,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:26:09.061741,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:26:45.710320,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:27:20.952353,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:28:41.785857,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:28:55.322240,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:29:12.680945,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:29:24.856411,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:29:56.718117,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:30:41.084674,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:30:44.576205,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:30:51.800470,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:31:09.063655,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:31:45.743061,26.67,41,4.37,broken clouds,Bengaluru
2025-01-28 16:31:48.236030,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:32:20.941948,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:33:41.847205,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:33:55.284791,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:34:12.681361,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:34:24.790091,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:34:56.712051,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:35:41.074427,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:35:44.535794,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:35:51.725364,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:36:09.063979,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:36:45.663885,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:36:48.192910,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:37:21.008516,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:38:10.907567,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:38:41.774635,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:38:55.261925,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:39:12.746615,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:39:24.883610,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:39:56.722092,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:40:35.870811,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:40:41.093896,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:40:44.544288,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:40:51.765147,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:41:09.012314,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:41:40.142921,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:41:45.665916,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:41:48.193777,27.18,39,1.54,few clouds,Bengaluru
2025-01-28 16:42:20.945283,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:42:24.263528,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:43:07.282948,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:43:10.902556,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:43:41.770157,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:43:55.284917,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:44:12.792400,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:44:24.855532,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:44:56.664514,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:45:35.867644,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:45:41.090339,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:45:44.594909,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:45:51.721533,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:45:58.315186,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:46:08.997916,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:46:40.145473,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:46:45.663123,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:46:48.189509,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:47:20.942088,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:47:24.222045,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:48:07.357833,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:48:11.022975,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:48:41.767303,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:48:55.300855,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:49:12.703545,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:49:24.901136,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:49:56.649838,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:50:35.934671,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:50:41.028185,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:50:44.520530,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:50:51.823638,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:50:58.343871,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:51:09.003499,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:51:40.176534,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:51:45.719358,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:51:48.196082,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:52:20.937309,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:52:24.282848,27.25,39,1.54,few clouds,Bengaluru
2025-01-28 16:53:07.362484,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:53:10.857149,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:53:41.825233,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:53:55.248354,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:54:12.673630,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:54:24.845538,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:54:35.103261,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:54:56.715496,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:55:35.871259,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:55:41.103721,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:55:44.567998,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:55:51.776802,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:55:58.382792,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:56:09.000642,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:56:40.112855,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:56:45.659596,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:56:48.245058,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:57:20.936340,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:57:24.271216,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:58:07.531784,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:58:10.846188,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:58:41.770837,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:58:55.298023,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:59:12.818215,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:59:24.855542,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:59:35.088903,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 16:59:56.671803,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:00:35.863363,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:00:41.037619,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:00:44.592651,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:00:51.783995,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:00:58.321579,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:01:09.049475,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:01:40.123998,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:01:45.821680,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:01:48.248311,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:02:20.943182,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:02:24.268702,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:02:31.738876,28.57,65,3.6,haze,Chennai
2025-01-28 17:02:40.992328,27.27,39,1.54,few clouds,Bangalore
2025-01-28 17:03:07.315534,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:03:10.887860,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:03:41.755573,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:03:55.310711,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:04:12.731584,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:04:24.800441,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:04:35.154358,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:04:56.716618,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:05:35.867983,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:05:41.031691,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:05:44.527659,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:05:51.793946,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:05:58.314519,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:06:09.053099,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:06:40.161738,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:06:45.711167,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:06:48.235875,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:07:20.948886,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:07:24.217109,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:08:07.300275,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:08:10.849650,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:08:41.761420,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:08:55.310738,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:09:12.665327,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:09:24.834832,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:09:35.148451,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:09:56.764538,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:10:35.875488,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:10:41.030725,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:10:44.530699,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:10:51.789336,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:10:58.311414,27.27,39,1.54,few clouds,Bengaluru
2025-01-28 17:11:09.044933,27.27,39,1.54,few clouds,Bengaluru
